Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 95

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 59, Finish 64
Subtask 11 (O5): ECU E3 Core 1, Start 14, Finish 24
Subtask 12 (O6): ECU E2 Core 1, Start 47, Finish 52
Subtask 13 (O1): ECU E3 Core 1, Start 61, Finish 65
Subtask 14 (O2): ECU E4 Core 1, Start 25, Finish 27
Subtask 15 (O3): ECU E3 Core 2, Start 41, Finish 45
Subtask 16 (O4): ECU E4 Core 1, Start 0, Finish 6
Subtask 17 (O1): ECU E1 Core 1, Start 18, Finish 22
Subtask 18 (O2): ECU E3 Core 2, Start 6, Finish 18
Subtask 19 (O3): ECU E1 Core 1, Start 72, Finish 78
Subtask 20 (O4): ECU E2 Core 2, Start 30, Finish 36
Subtask 21 (O5): ECU E2 Core 2, Start 18, Finish 30
Subtask 22 (O1): ECU E4 Core 1, Start 6, Finish 9
Subtask 23 (O2): ECU E1 Core 1, Start 0, Finish 6
Subtask 24 (O3): ECU E1 Core 1, Start 48, Finish 54
Subtask 25 (O4): ECU E3 Core 1, Start 65, Finish 71
Subtask 26 (O5): ECU E3 Core 1, Start 24, Finish 26
Subtask 27 (O6): ECU E1 Core 1, Start 22, Finish 28
Subtask 28 (O1): ECU E3 Core 2, Start 30, Finish 35
Subtask 29 (O2): ECU E4 Core 1, Start 45, Finish 51
Subtask 30 (O3): ECU E1 Core 1, Start 6, Finish 12
Subtask 31 (O4): ECU E2 Core 1, Start 52, Finish 56
Subtask 32 (O5): ECU E2 Core 2, Start 64, Finish 76
Subtask 33 (O6): ECU E4 Core 1, Start 27, Finish 32
Subtask 34 (O1): ECU E1 Core 1, Start 54, Finish 57
Subtask 35 (O2): ECU E4 Core 1, Start 32, Finish 35
Subtask 36 (O3): ECU E4 Core 2, Start 6, Finish 14
Subtask 37 (O4): ECU E4 Core 1, Start 35, Finish 41
Subtask 38 (O5): ECU E1 Core 1, Start 28, Finish 34
Subtask 39 (O1): ECU E4 Core 2, Start 14, Finish 20
Subtask 40 (O2): ECU E2 Core 1, Start 20, Finish 24
Subtask 41 (O3): ECU E2 Core 1, Start 24, Finish 30
Subtask 42 (O4): ECU E1 Core 1, Start 57, Finish 69
Subtask 43 (O5): ECU E3 Core 1, Start 26, Finish 34
Subtask 44 (O1): ECU E4 Core 1, Start 9, Finish 14
Subtask 45 (O2): ECU E4 Core 1, Start 41, Finish 45
Subtask 46 (O3): ECU E4 Core 1, Start 57, Finish 60
Subtask 47 (O4): ECU E2 Core 1, Start 30, Finish 36
Subtask 48 (O5): ECU E3 Core 2, Start 35, Finish 37
Subtask 49 (O6): ECU E3 Core 2, Start 45, Finish 47
Subtask 50 (O1): ECU E3 Core 2, Start 93, Finish 98
Subtask 51 (O2): ECU E3 Core 1, Start 0, Finish 2
Subtask 52 (O3): ECU E3 Core 1, Start 34, Finish 40
Subtask 53 (O4): ECU E2 Core 1, Start 69, Finish 72
Subtask 54 (O5): ECU E3 Core 1, Start 72, Finish 84
Subtask 55 (O6): ECU E1 Core 1, Start 78, Finish 83
Subtask 56 (O1): ECU E1 Core 1, Start 34, Finish 46
Subtask 56 (O1): ECU E4 Core 2, Start 34, Finish 46
Subtask 57 (O2): ECU E3 Core 1, Start 55, Finish 61
Subtask 58 (O3): ECU E2 Core 1, Start 71, Finish 77
Subtask 59 (O4): ECU E4 Core 1, Start 14, Finish 22
Subtask 60 (O5): ECU E2 Core 1, Start 36, Finish 41
Subtask 61 (O6): ECU E3 Core 1, Start 40, Finish 44
Subtask 62 (O1): ECU E2 Core 2, Start 48, Finish 54
Subtask 63 (O2): ECU E4 Core 2, Start 20, Finish 22
Subtask 64 (O3): ECU E1 Core 1, Start 46, Finish 48
Subtask 65 (O4): ECU E2 Core 1, Start 56, Finish 61
Subtask 66 (O1): ECU E4 Core 2, Start 46, Finish 56
Subtask 67 (O2): ECU E4 Core 1, Start 64, Finish 68
Subtask 68 (O3): ECU E2 Core 1, Start 41, Finish 47
Subtask 69 (O4): ECU E3 Core 1, Start 2, Finish 10
Subtask 70 (O5): ECU E2 Core 2, Start 54, Finish 64
Subtask 71 (O1): ECU E4 Core 2, Start 67, Finish 72
Subtask 72 (O2): ECU E3 Core 2, Start 18, Finish 30
Subtask 73 (O3): ECU E4 Core 2, Start 56, Finish 64
Subtask 74 (O4): ECU E3 Core 2, Start 83, Finish 93
Subtask 75 (O1): ECU E3 Core 1, Start 10, Finish 14
Subtask 76 (O2): ECU E4 Core 2, Start 64, Finish 67
Subtask 77 (O3): ECU E3 Core 1, Start 44, Finish 52
Subtask 78 (O4): ECU E3 Core 2, Start 67, Finish 71
Load Imbalance: 48
Objective Function Value: 0.1196
Elapsed Time (this testcase): 2.61 seconds
Peak Memory Usage (this testcase): 0.522 MB
No improvement for 10 generations, stopping early.
=== TestCase 17 ===
Makespan: 120

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 0, Finish 8
Subtask 2 (O2): ECU E2 Core 1, Start 20, Finish 25
Subtask 3 (O3): ECU E3 Core 1, Start 0, Finish 6
Subtask 4 (O4): ECU E1 Core 1, Start 67, Finish 71
Subtask 5 (O5): ECU E2 Core 1, Start 8, Finish 20
Subtask 6 (O6): ECU E1 Core 1, Start 39, Finish 49
Subtask 7 (O1): ECU E4 Core 1, Start 0, Finish 12
Subtask 8 (O2): ECU E1 Core 1, Start 86, Finish 96
Subtask 9 (O3): ECU E3 Core 1, Start 12, Finish 16
Subtask 10 (O4): ECU E4 Core 2, Start 40, Finish 52
Subtask 11 (O5): ECU E4 Core 2, Start 12, Finish 22
Subtask 12 (O1): ECU E3 Core 2, Start 33, Finish 36
Subtask 13 (O2): ECU E4 Core 2, Start 22, Finish 34
Subtask 14 (O3): ECU E2 Core 2, Start 0, Finish 5
Subtask 15 (O4): ECU E3 Core 1, Start 77, Finish 89
Subtask 16 (O5): ECU E4 Core 1, Start 50, Finish 53
Subtask 17 (O6): ECU E4 Core 1, Start 12, Finish 22
Subtask 18 (O1): ECU E2 Core 1, Start 77, Finish 85
Subtask 19 (O2): ECU E2 Core 1, Start 25, Finish 30
Subtask 20 (O3): ECU E4 Core 1, Start 53, Finish 56
Subtask 21 (O4): ECU E1 Core 1, Start 8, Finish 11
Subtask 22 (O5): ECU E2 Core 1, Start 56, Finish 68
Subtask 23 (O1): ECU E1 Core 1, Start 49, Finish 55
Subtask 24 (O2): ECU E3 Core 2, Start 73, Finish 77
Subtask 25 (O3): ECU E2 Core 1, Start 68, Finish 73
Subtask 26 (O4): ECU E4 Core 1, Start 22, Finish 32
Subtask 27 (O1): ECU E2 Core 1, Start 30, Finish 32
Subtask 28 (O2): ECU E4 Core 1, Start 56, Finish 62
Subtask 29 (O3): ECU E3 Core 1, Start 6, Finish 8
Subtask 30 (O4): ECU E1 Core 1, Start 71, Finish 77
Subtask 31 (O5): ECU E3 Core 2, Start 94, Finish 106
Subtask 32 (O6): ECU E3 Core 1, Start 89, Finish 94
Subtask 33 (O1): ECU E4 Core 1, Start 76, Finish 88
Subtask 34 (O2): ECU E4 Core 1, Start 62, Finish 70
Subtask 35 (O3): ECU E4 Core 2, Start 34, Finish 40
Subtask 36 (O4): ECU E1 Core 1, Start 11, Finish 23
Subtask 37 (O5): ECU E2 Core 2, Start 23, Finish 33
Subtask 38 (O1): ECU E2 Core 2, Start 5, Finish 15
Subtask 39 (O2): ECU E3 Core 1, Start 16, Finish 20
Subtask 40 (O3): ECU E1 Core 1, Start 77, Finish 81
Subtask 41 (O4): ECU E3 Core 1, Start 20, Finish 30
Subtask 42 (O1): ECU E1 Core 1, Start 96, Finish 108
Subtask 43 (O2): ECU E1 Core 1, Start 55, Finish 63
Subtask 44 (O3): ECU E1 Core 1, Start 23, Finish 33
Subtask 45 (O4): ECU E3 Core 2, Start 0, Finish 10
Subtask 46 (O5): ECU E3 Core 2, Start 36, Finish 42
Subtask 47 (O6): ECU E2 Core 2, Start 63, Finish 69
Subtask 48 (O1): ECU E3 Core 1, Start 69, Finish 75
Subtask 49 (O2): ECU E2 Core 1, Start 63, Finish 67
Subtask 50 (O3): ECU E4 Core 1, Start 32, Finish 38
Subtask 51 (O4): ECU E3 Core 1, Start 106, Finish 112
Subtask 52 (O5): ECU E2 Core 1, Start 38, Finish 41
Subtask 53 (O6): ECU E4 Core 1, Start 70, Finish 76
Subtask 54 (O1): ECU E3 Core 2, Start 42, Finish 46
Subtask 55 (O2): ECU E3 Core 2, Start 10, Finish 14
Subtask 56 (O3): ECU E2 Core 2, Start 87, Finish 93
Subtask 57 (O4): ECU E2 Core 2, Start 75, Finish 87
Subtask 58 (O1): ECU E2 Core 2, Start 33, Finish 38
Subtask 59 (O2): ECU E4 Core 1, Start 108, Finish 120
Subtask 60 (O3): ECU E3 Core 2, Start 14, Finish 18
Subtask 61 (O4): ECU E2 Core 1, Start 41, Finish 49
Subtask 62 (O5): ECU E3 Core 2, Start 18, Finish 21
Subtask 63 (O6): ECU E2 Core 1, Start 81, Finish 86
Subtask 64 (O1): ECU E3 Core 2, Start 46, Finish 58
Subtask 65 (O2): ECU E3 Core 2, Start 21, Finish 33
Subtask 66 (O3): ECU E2 Core 2, Start 104, Finish 116
Subtask 67 (O4): ECU E3 Core 1, Start 94, Finish 98
Subtask 68 (O5): ECU E4 Core 2, Start 98, Finish 104
Subtask 69 (O6): ECU E3 Core 2, Start 73, Finish 77
Subtask 70 (O1): ECU E4 Core 2, Start 86, Finish 92
Subtask 71 (O2): ECU E4 Core 2, Start 0, Finish 4
Subtask 72 (O3): ECU E4 Core 1, Start 38, Finish 50
Subtask 73 (O4): ECU E2 Core 1, Start 92, Finish 95
Subtask 74 (O5): ECU E3 Core 2, Start 58, Finish 64
Subtask 75 (O6): ECU E2 Core 2, Start 38, Finish 50
Subtask 76 (O1): ECU E2 Core 1, Start 49, Finish 53
Subtask 77 (O2): ECU E1 Core 1, Start 33, Finish 39
Subtask 78 (O3): ECU E3 Core 1, Start 67, Finish 77
Subtask 79 (O4): ECU E4 Core 2, Start 92, Finish 98
Load Imbalance: 35
Objective Function Value: 0.0857
Elapsed Time (this testcase): 2.77 seconds
Peak Memory Usage (this testcase): 0.524 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 18 ===
Makespan: 110

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 0, Finish 3
Subtask 2 (O2): ECU E4 Core 2, Start 0, Finish 6
Subtask 3 (O3): ECU E2 Core 2, Start 8, Finish 14
Subtask 4 (O4): ECU E1 Core 1, Start 14, Finish 17
Subtask 5 (O5): ECU E1 Core 1, Start 47, Finish 51
Subtask 6 (O6): ECU E3 Core 2, Start 6, Finish 12
Subtask 7 (O1): ECU E2 Core 1, Start 68, Finish 80
Subtask 8 (O2): ECU E4 Core 1, Start 82, Finish 88
Subtask 9 (O3): ECU E3 Core 2, Start 16, Finish 19
Subtask 10 (O4): ECU E3 Core 1, Start 46, Finish 48
Subtask 11 (O5): ECU E4 Core 2, Start 6, Finish 16
Subtask 12 (O6): ECU E3 Core 2, Start 21, Finish 33
Subtask 13 (O1): ECU E3 Core 1, Start 0, Finish 10
Subtask 14 (O2): ECU E1 Core 1, Start 74, Finish 86
Subtask 15 (O3): ECU E2 Core 1, Start 36, Finish 40
Subtask 16 (O4): ECU E2 Core 2, Start 14, Finish 16
Subtask 17 (O5): ECU E4 Core 1, Start 0, Finish 6
Subtask 18 (O6): ECU E4 Core 1, Start 6, Finish 12
Subtask 19 (O1): ECU E4 Core 1, Start 73, Finish 77
Subtask 20 (O2): ECU E1 Core 1, Start 17, Finish 25
Subtask 21 (O3): ECU E4 Core 1, Start 12, Finish 16
Subtask 22 (O4): ECU E1 Core 1, Start 51, Finish 61
Subtask 22 (O4): ECU E3 Core 1, Start 51, Finish 61
Subtask 23 (O5): ECU E3 Core 1, Start 23, Finish 31
Subtask 24 (O1): ECU E4 Core 1, Start 28, Finish 34
Subtask 25 (O2): ECU E4 Core 1, Start 34, Finish 46
Subtask 26 (O3): ECU E2 Core 2, Start 0, Finish 8
Subtask 27 (O4): ECU E3 Core 2, Start 46, Finish 50
Subtask 28 (O1): ECU E1 Core 1, Start 86, Finish 98
Subtask 29 (O2): ECU E4 Core 1, Start 46, Finish 51
Subtask 30 (O3): ECU E3 Core 1, Start 10, Finish 12
Subtask 31 (O4): ECU E3 Core 1, Start 61, Finish 65
Subtask 32 (O1): ECU E2 Core 1, Start 80, Finish 92
Subtask 33 (O2): ECU E1 Core 1, Start 25, Finish 28
Subtask 34 (O3): ECU E3 Core 1, Start 12, Finish 17
Subtask 35 (O4): ECU E2 Core 2, Start 40, Finish 48
Subtask 36 (O5): ECU E4 Core 1, Start 51, Finish 55
Subtask 37 (O1): ECU E4 Core 1, Start 55, Finish 60
Subtask 38 (O2): ECU E4 Core 1, Start 67, Finish 73
Subtask 39 (O3): ECU E3 Core 1, Start 17, Finish 23
Subtask 40 (O4): ECU E3 Core 1, Start 76, Finish 86
Subtask 41 (O1): ECU E2 Core 1, Start 28, Finish 32
Subtask 42 (O2): ECU E4 Core 2, Start 29, Finish 35
Subtask 43 (O3): ECU E1 Core 1, Start 3, Finish 7
Subtask 44 (O4): ECU E1 Core 1, Start 98, Finish 103
Subtask 45 (O5): ECU E2 Core 2, Start 61, Finish 71
Subtask 46 (O1): ECU E3 Core 2, Start 0, Finish 6
Subtask 47 (O2): ECU E1 Core 1, Start 32, Finish 42
Subtask 48 (O3): ECU E4 Core 1, Start 60, Finish 63
Subtask 49 (O4): ECU E2 Core 1, Start 48, Finish 60
Subtask 50 (O5): ECU E2 Core 2, Start 16, Finish 24
Subtask 51 (O6): ECU E2 Core 2, Start 63, Finish 71
Subtask 52 (O1): ECU E3 Core 1, Start 65, Finish 70
Subtask 53 (O2): ECU E1 Core 1, Start 7, Finish 11
Subtask 54 (O3): ECU E2 Core 1, Start 11, Finish 13
Subtask 55 (O4): ECU E2 Core 2, Start 82, Finish 92
Subtask 56 (O5): ECU E3 Core 1, Start 31, Finish 34
Subtask 57 (O6): ECU E2 Core 2, Start 77, Finish 82
Subtask 58 (O1): ECU E3 Core 1, Start 34, Finish 36
Subtask 59 (O2): ECU E2 Core 2, Start 36, Finish 44
Subtask 60 (O3): ECU E3 Core 1, Start 103, Finish 105
Subtask 61 (O4): ECU E3 Core 2, Start 19, Finish 21
Subtask 62 (O5): ECU E2 Core 1, Start 11, Finish 14
Subtask 63 (O1): ECU E2 Core 1, Start 71, Finish 74
Subtask 64 (O2): ECU E3 Core 1, Start 105, Finish 107
Subtask 65 (O3): ECU E4 Core 2, Start 35, Finish 37
Subtask 66 (O4): ECU E4 Core 2, Start 16, Finish 19
Subtask 67 (O5): ECU E2 Core 2, Start 24, Finish 32
Subtask 68 (O6): ECU E2 Core 1, Start 60, Finish 68
Subtask 69 (O1): ECU E3 Core 1, Start 70, Finish 76
Subtask 70 (O2): ECU E3 Core 1, Start 36, Finish 46
Subtask 71 (O3): ECU E3 Core 2, Start 107, Finish 110
Subtask 72 (O4): ECU E4 Core 2, Start 19, Finish 29
Subtask 73 (O5): ECU E1 Core 1, Start 42, Finish 47
Subtask 74 (O1): ECU E4 Core 1, Start 63, Finish 67
Subtask 75 (O2): ECU E4 Core 1, Start 16, Finish 28
Subtask 76 (O3): ECU E2 Core 1, Start 28, Finish 36
Subtask 77 (O4): ECU E4 Core 2, Start 37, Finish 41
Subtask 78 (O5): ECU E3 Core 2, Start 67, Finish 73
Load Imbalance: 19
Objective Function Value: 0.0786
Elapsed Time (this testcase): 2.84 seconds
Peak Memory Usage (this testcase): 0.518 MB
No improvement for 10 generations, stopping early.
=== TestCase 19 ===
Makespan: 110

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 0, Finish 4
Subtask 2 (O2): ECU E1 Core 1, Start 34, Finish 40
Subtask 3 (O3): ECU E4 Core 1, Start 18, Finish 21
Subtask 4 (O4): ECU E2 Core 1, Start 69, Finish 73
Subtask 5 (O5): ECU E3 Core 2, Start 73, Finish 77
Subtask 6 (O6): ECU E4 Core 2, Start 57, Finish 69
Subtask 7 (O1): ECU E3 Core 1, Start 12, Finish 14
Subtask 8 (O2): ECU E2 Core 1, Start 73, Finish 77
Subtask 9 (O3): ECU E1 Core 1, Start 40, Finish 44
Subtask 10 (O4): ECU E3 Core 2, Start 44, Finish 47
Subtask 11 (O5): ECU E3 Core 2, Start 0, Finish 5
Subtask 12 (O6): ECU E3 Core 1, Start 0, Finish 4
Subtask 13 (O1): ECU E3 Core 1, Start 4, Finish 8
Subtask 14 (O2): ECU E4 Core 1, Start 21, Finish 24
Subtask 15 (O3): ECU E2 Core 2, Start 10, Finish 18
Subtask 16 (O4): ECU E3 Core 2, Start 23, Finish 25
Subtask 17 (O5): ECU E4 Core 2, Start 69, Finish 74
Subtask 18 (O6): ECU E1 Core 1, Start 4, Finish 10
Subtask 19 (O1): ECU E1 Core 1, Start 44, Finish 50
Subtask 20 (O2): ECU E2 Core 1, Start 50, Finish 56
Subtask 21 (O3): ECU E3 Core 2, Start 5, Finish 15
Subtask 22 (O4): ECU E2 Core 2, Start 18, Finish 24
Subtask 23 (O5): ECU E4 Core 1, Start 24, Finish 28
Subtask 24 (O1): ECU E1 Core 1, Start 10, Finish 14
Subtask 25 (O2): ECU E2 Core 2, Start 39, Finish 44
Subtask 26 (O3): ECU E3 Core 1, Start 14, Finish 24
Subtask 27 (O4): ECU E3 Core 1, Start 98, Finish 106
Subtask 28 (O5): ECU E4 Core 1, Start 0, Finish 12
Subtask 29 (O6): ECU E4 Core 1, Start 28, Finish 32
Subtask 30 (O1): ECU E1 Core 1, Start 77, Finish 81
Subtask 31 (O2): ECU E2 Core 1, Start 69, Finish 77
Subtask 32 (O3): ECU E3 Core 1, Start 106, Finish 110
Subtask 33 (O4): ECU E2 Core 1, Start 50, Finish 52
Subtask 34 (O5): ECU E2 Core 2, Start 24, Finish 27
Subtask 35 (O6): ECU E4 Core 1, Start 12, Finish 18
Subtask 36 (O1): ECU E4 Core 2, Start 23, Finish 28
Subtask 37 (O2): ECU E3 Core 2, Start 15, Finish 23
Subtask 38 (O3): ECU E2 Core 1, Start 56, Finish 58
Subtask 39 (O4): ECU E2 Core 1, Start 23, Finish 31
Subtask 40 (O5): ECU E2 Core 2, Start 72, Finish 82
Subtask 41 (O1): ECU E4 Core 2, Start 28, Finish 31
Subtask 42 (O2): ECU E2 Core 2, Start 64, Finish 72
Subtask 43 (O3): ECU E1 Core 1, Start 52, Finish 64
Subtask 44 (O4): ECU E3 Core 1, Start 24, Finish 32
Subtask 45 (O5): ECU E1 Core 1, Start 14, Finish 18
Subtask 46 (O1): ECU E1 Core 1, Start 64, Finish 69
Subtask 47 (O2): ECU E3 Core 2, Start 25, Finish 31
Subtask 48 (O3): ECU E2 Core 2, Start 82, Finish 88
Subtask 49 (O4): ECU E1 Core 1, Start 18, Finish 24
Subtask 50 (O5): ECU E3 Core 1, Start 59, Finish 65
Subtask 51 (O1): ECU E2 Core 2, Start 0, Finish 8
Subtask 52 (O2): ECU E3 Core 1, Start 32, Finish 44
Subtask 53 (O3): ECU E3 Core 2, Start 31, Finish 37
Subtask 54 (O4): ECU E3 Core 1, Start 89, Finish 93
Subtask 55 (O5): ECU E1 Core 1, Start 81, Finish 89
Subtask 56 (O1): ECU E4 Core 2, Start 31, Finish 37
Subtask 57 (O2): ECU E2 Core 2, Start 27, Finish 39
Subtask 58 (O3): ECU E3 Core 1, Start 8, Finish 12
Subtask 59 (O4): ECU E2 Core 1, Start 31, Finish 36
Subtask 60 (O5): ECU E1 Core 1, Start 89, Finish 94
Subtask 61 (O1): ECU E1 Core 1, Start 94, Finish 98
Subtask 62 (O2): ECU E4 Core 1, Start 32, Finish 37
Subtask 63 (O3): ECU E2 Core 1, Start 37, Finish 43
Subtask 64 (O4): ECU E2 Core 1, Start 24, Finish 28
Subtask 65 (O1): ECU E3 Core 1, Start 65, Finish 68
Subtask 66 (O2): ECU E3 Core 1, Start 44, Finish 56
Subtask 67 (O3): ECU E4 Core 1, Start 43, Finish 46
Subtask 68 (O4): ECU E1 Core 1, Start 28, Finish 34
Subtask 69 (O5): ECU E4 Core 2, Start 37, Finish 45
Subtask 70 (O1): ECU E4 Core 1, Start 79, Finish 83
Subtask 71 (O2): ECU E4 Core 2, Start 45, Finish 49
Subtask 72 (O3): ECU E4 Core 1, Start 46, Finish 48
Subtask 73 (O4): ECU E4 Core 2, Start 74, Finish 79
Subtask 74 (O5): ECU E2 Core 1, Start 0, Finish 8
Subtask 75 (O1): ECU E2 Core 2, Start 8, Finish 10
Subtask 76 (O2): ECU E3 Core 1, Start 56, Finish 59
Subtask 77 (O3): ECU E3 Core 1, Start 79, Finish 81
Subtask 78 (O4): ECU E4 Core 2, Start 0, Finish 6
Subtask 79 (O5): ECU E4 Core 2, Start 49, Finish 57
Subtask 80 (O6): ECU E3 Core 2, Start 81, Finish 93
Load Imbalance: 11
Objective Function Value: 0.0727
Elapsed Time (this testcase): 2.70 seconds
Peak Memory Usage (this testcase): 0.521 MB
=== TestCase 20 ===
Makespan: 97

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 43, Finish 55
Subtask 2 (O2): ECU E4 Core 2, Start 15, Finish 19
Subtask 3 (O3): ECU E1 Core 1, Start 69, Finish 79
Subtask 4 (O4): ECU E3 Core 1, Start 0, Finish 2
Subtask 5 (O1): ECU E1 Core 1, Start 0, Finish 6
Subtask 6 (O2): ECU E3 Core 2, Start 64, Finish 72
Subtask 7 (O3): ECU E2 Core 2, Start 60, Finish 64
Subtask 8 (O4): ECU E4 Core 1, Start 38, Finish 40
Subtask 9 (O5): ECU E4 Core 2, Start 57, Finish 60
Subtask 10 (O6): ECU E2 Core 2, Start 16, Finish 20
Subtask 11 (O1): ECU E2 Core 2, Start 20, Finish 25
Subtask 12 (O2): ECU E4 Core 1, Start 0, Finish 4
Subtask 13 (O3): ECU E1 Core 1, Start 21, Finish 23
Subtask 14 (O4): ECU E2 Core 1, Start 25, Finish 33
Subtask 15 (O1): ECU E2 Core 2, Start 25, Finish 29
Subtask 16 (O2): ECU E1 Core 1, Start 79, Finish 87
Subtask 17 (O3): ECU E4 Core 1, Start 40, Finish 44
Subtask 18 (O4): ECU E4 Core 2, Start 0, Finish 2
Subtask 19 (O1): ECU E3 Core 2, Start 14, Finish 26
Subtask 20 (O2): ECU E2 Core 2, Start 0, Finish 6
Subtask 21 (O3): ECU E3 Core 1, Start 22, Finish 26
Subtask 22 (O4): ECU E3 Core 2, Start 10, Finish 14
Subtask 23 (O5): ECU E3 Core 1, Start 39, Finish 43
Subtask 24 (O1): ECU E3 Core 2, Start 0, Finish 4
Subtask 25 (O2): ECU E1 Core 1, Start 51, Finish 54
Subtask 26 (O3): ECU E2 Core 1, Start 4, Finish 10
Subtask 27 (O4): ECU E2 Core 2, Start 29, Finish 31
Subtask 28 (O1): ECU E1 Core 1, Start 6, Finish 9
Subtask 29 (O2): ECU E1 Core 1, Start 23, Finish 29
Subtask 30 (O3): ECU E3 Core 1, Start 43, Finish 55
Subtask 31 (O4): ECU E1 Core 1, Start 29, Finish 31
Subtask 32 (O1): ECU E1 Core 1, Start 31, Finish 33
Subtask 32 (O1): ECU E3 Core 1, Start 31, Finish 33
Subtask 33 (O2): ECU E2 Core 1, Start 10, Finish 14
Subtask 34 (O3): ECU E4 Core 2, Start 60, Finish 62
Subtask 35 (O4): ECU E4 Core 2, Start 2, Finish 6
Subtask 36 (O5): ECU E3 Core 1, Start 2, Finish 8
Subtask 37 (O6): ECU E1 Core 1, Start 54, Finish 57
Subtask 38 (O1): ECU E2 Core 1, Start 14, Finish 20
Subtask 39 (O2): ECU E3 Core 2, Start 34, Finish 37
Subtask 40 (O3): ECU E4 Core 2, Start 30, Finish 34
Subtask 41 (O4): ECU E4 Core 2, Start 6, Finish 10
Subtask 42 (O1): ECU E3 Core 1, Start 55, Finish 59
Subtask 43 (O2): ECU E3 Core 1, Start 59, Finish 63
Subtask 44 (O3): ECU E4 Core 1, Start 21, Finish 24
Subtask 45 (O4): ECU E2 Core 1, Start 37, Finish 49
Subtask 46 (O5): ECU E2 Core 1, Start 33, Finish 37
Subtask 47 (O6): ECU E1 Core 1, Start 9, Finish 21
Subtask 48 (O1): ECU E4 Core 1, Start 4, Finish 8
Subtask 49 (O2): ECU E4 Core 1, Start 24, Finish 28
Subtask 50 (O3): ECU E2 Core 2, Start 31, Finish 43
Subtask 51 (O4): ECU E3 Core 2, Start 87, Finish 91
Subtask 52 (O5): ECU E2 Core 2, Start 6, Finish 16
Subtask 53 (O6): ECU E4 Core 1, Start 44, Finish 47
Subtask 54 (O1): ECU E1 Core 1, Start 33, Finish 39
Subtask 54 (O1): ECU E3 Core 1, Start 33, Finish 39
Subtask 55 (O2): ECU E4 Core 2, Start 10, Finish 15
Subtask 56 (O3): ECU E4 Core 1, Start 28, Finish 32
Subtask 57 (O4): ECU E4 Core 1, Start 47, Finish 51
Subtask 58 (O5): ECU E3 Core 2, Start 26, Finish 29
Subtask 59 (O1): ECU E1 Core 1, Start 57, Finish 65
Subtask 60 (O2): ECU E3 Core 1, Start 8, Finish 16
Subtask 61 (O3): ECU E4 Core 1, Start 65, Finish 68
Subtask 62 (O4): ECU E2 Core 1, Start 20, Finish 24
Subtask 63 (O5): ECU E4 Core 1, Start 8, Finish 20
Subtask 64 (O6): ECU E3 Core 2, Start 29, Finish 32
Subtask 65 (O1): ECU E1 Core 1, Start 65, Finish 69
Subtask 66 (O2): ECU E3 Core 2, Start 4, Finish 10
Subtask 67 (O3): ECU E4 Core 1, Start 32, Finish 38
Subtask 68 (O4): ECU E4 Core 2, Start 69, Finish 73
Subtask 69 (O1): ECU E3 Core 1, Start 16, Finish 22
Subtask 70 (O2): ECU E3 Core 1, Start 91, Finish 97
Subtask 71 (O3): ECU E3 Core 1, Start 51, Finish 57
Subtask 72 (O4): ECU E4 Core 2, Start 22, Finish 30
Subtask 73 (O5): ECU E2 Core 1, Start 39, Finish 51
Load Imbalance: 6
Objective Function Value: 0.0628
Elapsed Time (this testcase): 1.33 seconds
Peak Memory Usage (this testcase): 0.470 MB
Average Load Imbalance: 32.15

Average Time per Testcase: 2.51 seconds
Average Peak Memory Usage per Testcase: 0.576 MB
Average Objective Function Value: 0.0922
Average Makespan: 103.00
