Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 29 (O1): ECU E3 Core 2, Start 48, Finish 52
Subtask 30 (O2): ECU E3 Core 1, Start 44, Finish 48
Subtask 31 (O3): ECU E1 Core 1, Start 0, Finish 2
Subtask 32 (O4): ECU E3 Core 1, Start 4, Finish 14
Subtask 33 (O5): ECU E4 Core 1, Start 101, Finish 109
Subtask 34 (O6): ECU E4 Core 2, Start 35, Finish 41
Subtask 35 (O1): ECU E3 Core 2, Start 52, Finish 58
Subtask 36 (O2): ECU E2 Core 1, Start 29, Finish 35
Subtask 37 (O3): ECU E3 Core 1, Start 117, Finish 120
Subtask 38 (O4): ECU E4 Core 1, Start 6, Finish 10
Subtask 39 (O1): ECU E4 Core 2, Start 62, Finish 68
Subtask 40 (O2): ECU E1 Core 1, Start 56, Finish 60
Subtask 41 (O3): ECU E1 Core 1, Start 44, Finish 56
Subtask 42 (O4): ECU E2 Core 2, Start 40, Finish 43
Subtask 43 (O5): ECU E2 Core 1, Start 0, Finish 5
Subtask 44 (O1): ECU E2 Core 1, Start 35, Finish 47
Subtask 45 (O2): ECU E2 Core 2, Start 109, Finish 115
Subtask 46 (O3): ECU E1 Core 1, Start 93, Finish 97
Subtask 46 (O3): ECU E3 Core 1, Start 93, Finish 97
Subtask 47 (O4): ECU E4 Core 1, Start 10, Finish 16
Subtask 48 (O5): ECU E3 Core 1, Start 48, Finish 51
Subtask 49 (O1): ECU E4 Core 2, Start 68, Finish 70
Subtask 50 (O2): ECU E4 Core 2, Start 0, Finish 12
Subtask 51 (O3): ECU E3 Core 2, Start 103, Finish 109
Subtask 52 (O4): ECU E3 Core 2, Start 70, Finish 75
Subtask 53 (O5): ECU E4 Core 2, Start 97, Finish 103
Subtask 54 (O6): ECU E1 Core 1, Start 60, Finish 66
Subtask 55 (O1): ECU E4 Core 2, Start 41, Finish 44
Subtask 56 (O2): ECU E1 Core 1, Start 2, Finish 12
Subtask 57 (O3): ECU E2 Core 1, Start 47, Finish 59
Subtask 58 (O4): ECU E4 Core 1, Start 80, Finish 82
Subtask 59 (O1): ECU E3 Core 1, Start 97, Finish 105
Subtask 60 (O2): ECU E3 Core 1, Start 120, Finish 132
Subtask 61 (O3): ECU E4 Core 2, Start 44, Finish 54
Subtask 62 (O4): ECU E2 Core 1, Start 5, Finish 17
Subtask 63 (O1): ECU E1 Core 1, Start 97, Finish 99
Subtask 64 (O2): ECU E2 Core 2, Start 43, Finish 48
Subtask 65 (O3): ECU E2 Core 2, Start 115, Finish 123
Subtask 66 (O4): ECU E4 Core 2, Start 54, Finish 60
Subtask 67 (O5): ECU E1 Core 1, Start 12, Finish 20
Subtask 68 (O1): ECU E3 Core 2, Start 26, Finish 29
Subtask 69 (O2): ECU E3 Core 1, Start 51, Finish 59
Subtask 70 (O3): ECU E3 Core 2, Start 59, Finish 65
Subtask 71 (O4): ECU E4 Core 2, Start 82, Finish 94
Subtask 72 (O5): ECU E3 Core 2, Start 41, Finish 43
Subtask 73 (O1): ECU E4 Core 1, Start 46, Finish 48
Subtask 74 (O2): ECU E4 Core 1, Start 48, Finish 54
Subtask 75 (O3): ECU E1 Core 1, Start 20, Finish 32
Subtask 76 (O4): ECU E2 Core 2, Start 74, Finish 79
Subtask 77 (O1): ECU E4 Core 2, Start 12, Finish 18
Subtask 78 (O2): ECU E4 Core 1, Start 16, Finish 26
Subtask 79 (O3): ECU E2 Core 1, Start 59, Finish 62
Subtask 80 (O4): ECU E4 Core 2, Start 70, Finish 82
Subtask 81 (O5): ECU E4 Core 1, Start 54, Finish 58
Subtask 82 (O6): ECU E3 Core 2, Start 132, Finish 144
Subtask 83 (O1): ECU E2 Core 2, Start 79, Finish 89
Subtask 84 (O2): ECU E2 Core 2, Start 48, Finish 54
Subtask 85 (O3): ECU E2 Core 2, Start 123, Finish 131
Subtask 86 (O4): ECU E3 Core 1, Start 14, Finish 24
Subtask 87 (O5): ECU E3 Core 1, Start 59, Finish 69
Subtask 88 (O6): ECU E2 Core 1, Start 17, Finish 23
Subtask 89 (O1): ECU E3 Core 2, Start 43, Finish 47
Subtask 90 (O2): ECU E4 Core 1, Start 63, Finish 65
Subtask 91 (O3): ECU E3 Core 1, Start 105, Finish 117
Subtask 92 (O4): ECU E2 Core 2, Start 0, Finish 5
Subtask 93 (O5): ECU E4 Core 1, Start 58, Finish 63
Subtask 94 (O1): ECU E4 Core 1, Start 26, Finish 28
Subtask 95 (O2): ECU E2 Core 2, Start 89, Finish 91
Subtask 96 (O3): ECU E4 Core 2, Start 94, Finish 97
Subtask 97 (O4): ECU E2 Core 1, Start 62, Finish 68
Subtask 98 (O1): ECU E2 Core 1, Start 66, Finish 72
Subtask 99 (O2): ECU E2 Core 1, Start 99, Finish 103
Subtask 100 (O3): ECU E2 Core 1, Start 91, Finish 99
Subtask 101 (O4): ECU E3 Core 1, Start 24, Finish 32
Subtask 102 (O5): ECU E4 Core 2, Start 18, Finish 20
Subtask 103 (O6): ECU E3 Core 2, Start 144, Finish 146
Subtask 104 (O1): ECU E3 Core 2, Start 29, Finish 41
Subtask 105 (O2): ECU E2 Core 2, Start 54, Finish 60
Subtask 106 (O3): ECU E1 Core 1, Start 99, Finish 104
Subtask 107 (O4): ECU E2 Core 1, Start 68, Finish 71
Subtask 108 (O1): ECU E2 Core 2, Start 99, Finish 109
Subtask 109 (O2): ECU E1 Core 1, Start 72, Finish 74
Subtask 110 (O3): ECU E3 Core 1, Start 69, Finish 71
Subtask 111 (O4): ECU E4 Core 2, Start 20, Finish 26
Subtask 112 (O5): ECU E1 Core 1, Start 116, Finish 122
Subtask 113 (O1): ECU E4 Core 1, Start 28, Finish 30
Subtask 114 (O2): ECU E4 Core 1, Start 82, Finish 87
Subtask 115 (O3): ECU E2 Core 2, Start 60, Finish 64
Subtask 116 (O4): ECU E1 Core 1, Start 122, Finish 132
Subtask 117 (O5): ECU E1 Core 1, Start 74, Finish 82
Subtask 118 (O6): ECU E4 Core 1, Start 30, Finish 36
Subtask 119 (O1): ECU E2 Core 2, Start 64, Finish 74
Subtask 120 (O2): ECU E4 Core 1, Start 87, Finish 99
Subtask 121 (O3): ECU E4 Core 1, Start 36, Finish 41
Subtask 122 (O4): ECU E4 Core 2, Start 26, Finish 31
Subtask 123 (O5): ECU E1 Core 1, Start 82, Finish 90
Subtask 124 (O6): ECU E3 Core 2, Start 132, Finish 138
Load Imbalance: 75
Objective Function Value: 0.1128
Elapsed Time (this testcase): 4.95 seconds
Peak Memory Usage (this testcase): 0.896 MB
=== TestCase 11 ===
Makespan: 172

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 87, Finish 93
Subtask 2 (O2): ECU E4 Core 2, Start 32, Finish 36
Subtask 3 (O3): ECU E3 Core 1, Start 34, Finish 39
Subtask 4 (O4): ECU E2 Core 2, Start 49, Finish 53
Subtask 5 (O5): ECU E3 Core 1, Start 0, Finish 4
Subtask 6 (O1): ECU E3 Core 1, Start 4, Finish 14
Subtask 7 (O2): ECU E3 Core 2, Start 67, Finish 79
Subtask 8 (O3): ECU E3 Core 1, Start 96, Finish 102
Subtask 9 (O4): ECU E3 Core 1, Start 39, Finish 43
Subtask 10 (O5): ECU E1 Core 1, Start 28, Finish 38
Subtask 11 (O6): ECU E3 Core 2, Start 14, Finish 22
Subtask 12 (O1): ECU E2 Core 2, Start 0, Finish 10
Subtask 13 (O2): ECU E2 Core 1, Start 10, Finish 20
Subtask 14 (O3): ECU E3 Core 1, Start 72, Finish 76
Subtask 15 (O4): ECU E4 Core 2, Start 36, Finish 38
Subtask 16 (O5): ECU E1 Core 1, Start 38, Finish 50
Subtask 17 (O1): ECU E4 Core 2, Start 38, Finish 42
Subtask 18 (O2): ECU E4 Core 2, Start 42, Finish 48
Subtask 19 (O3): ECU E2 Core 2, Start 10, Finish 14
Subtask 20 (O4): ECU E2 Core 2, Start 53, Finish 55
Subtask 21 (O5): ECU E4 Core 1, Start 105, Finish 117
Subtask 22 (O6): ECU E4 Core 1, Start 62, Finish 66
Subtask 23 (O1): ECU E1 Core 1, Start 0, Finish 6
Subtask 24 (O2): ECU E4 Core 1, Start 0, Finish 12
Subtask 25 (O3): ECU E1 Core 1, Start 130, Finish 138
Subtask 26 (O4): ECU E4 Core 1, Start 66, Finish 74
Subtask 27 (O5): ECU E3 Core 2, Start 79, Finish 85
Subtask 28 (O6): ECU E4 Core 1, Start 74, Finish 78
Subtask 29 (O1): ECU E2 Core 1, Start 0, Finish 5
Subtask 30 (O2): ECU E3 Core 2, Start 22, Finish 24
Subtask 31 (O3): ECU E1 Core 1, Start 50, Finish 60
Subtask 32 (O4): ECU E1 Core 1, Start 87, Finish 91
Subtask 33 (O1): ECU E4 Core 1, Start 12, Finish 20
Subtask 34 (O2): ECU E1 Core 1, Start 91, Finish 101
Subtask 35 (O3): ECU E1 Core 1, Start 60, Finish 62
Subtask 36 (O4): ECU E1 Core 1, Start 62, Finish 67
Subtask 37 (O1): ECU E3 Core 1, Start 43, Finish 49
Subtask 38 (O2): ECU E2 Core 2, Start 24, Finish 28
Subtask 39 (O3): ECU E1 Core 1, Start 6, Finish 10
Subtask 40 (O4): ECU E4 Core 1, Start 117, Finish 120
Subtask 41 (O5): ECU E2 Core 2, Start 55, Finish 60
Subtask 42 (O6): ECU E2 Core 1, Start 49, Finish 54
Subtask 43 (O1): ECU E1 Core 1, Start 67, Finish 79
Subtask 44 (O2): ECU E4 Core 2, Start 0, Finish 5
Subtask 45 (O3): ECU E4 Core 1, Start 89, Finish 93
Subtask 46 (O4): ECU E4 Core 1, Start 20, Finish 28
Subtask 47 (O5): ECU E4 Core 1, Start 28, Finish 32
Subtask 48 (O6): ECU E2 Core 1, Start 93, Finish 103
Subtask 49 (O1): ECU E4 Core 1, Start 32, Finish 40
Subtask 50 (O2): ECU E1 Core 1, Start 101, Finish 111
Subtask 51 (O3): ECU E4 Core 2, Start 111, Finish 113
Subtask 52 (O4): ECU E3 Core 2, Start 40, Finish 52
Subtask 53 (O1): ECU E1 Core 1, Start 79, Finish 81
Subtask 54 (O2): ECU E4 Core 1, Start 78, Finish 84
Subtask 55 (O3): ECU E3 Core 1, Start 14, Finish 26
Subtask 56 (O4): ECU E3 Core 1, Start 49, Finish 61
Subtask 57 (O5): ECU E4 Core 2, Start 84, Finish 87
Subtask 58 (O1): ECU E4 Core 1, Start 84, Finish 87
Subtask 59 (O2): ECU E4 Core 2, Start 48, Finish 54
Subtask 60 (O3): ECU E4 Core 2, Start 113, Finish 123
Subtask 61 (O4): ECU E3 Core 2, Start 0, Finish 10
Subtask 62 (O5): ECU E2 Core 1, Start 54, Finish 62
Subtask 63 (O1): ECU E3 Core 2, Start 85, Finish 95
Subtask 64 (O2): ECU E4 Core 2, Start 5, Finish 8
Subtask 65 (O3): ECU E2 Core 1, Start 138, Finish 148
Subtask 66 (O4): ECU E3 Core 1, Start 148, Finish 153
Subtask 67 (O5): ECU E4 Core 2, Start 54, Finish 62
Subtask 68 (O6): ECU E2 Core 1, Start 153, Finish 165
Subtask 69 (O1): ECU E2 Core 2, Start 114, Finish 122
Subtask 70 (O2): ECU E2 Core 1, Start 20, Finish 24
Subtask 71 (O3): ECU E1 Core 1, Start 111, Finish 114
Subtask 72 (O4): ECU E1 Core 1, Start 10, Finish 18
Subtask 73 (O1): ECU E2 Core 2, Start 28, Finish 31
Subtask 74 (O2): ECU E3 Core 2, Start 156, Finish 162
Subtask 75 (O3): ECU E2 Core 1, Start 24, Finish 28
Subtask 76 (O4): ECU E3 Core 1, Start 76, Finish 84
Subtask 77 (O5): ECU E2 Core 2, Start 122, Finish 134
Subtask 78 (O6): ECU E4 Core 2, Start 8, Finish 12
Subtask 79 (O1): ECU E2 Core 2, Start 14, Finish 24
Subtask 80 (O2): ECU E1 Core 1, Start 148, Finish 156
Subtask 81 (O3): ECU E2 Core 1, Start 114, Finish 126
Subtask 82 (O4): ECU E3 Core 1, Start 61, Finish 66
Subtask 83 (O1): ECU E1 Core 1, Start 18, Finish 26
Subtask 84 (O2): ECU E4 Core 1, Start 93, Finish 97
Subtask 85 (O3): ECU E2 Core 1, Start 30, Finish 35
Subtask 86 (O4): ECU E2 Core 1, Start 28, Finish 30
Subtask 87 (O5): ECU E3 Core 1, Start 102, Finish 108
Subtask 88 (O6): ECU E1 Core 1, Start 81, Finish 85
Subtask 89 (O1): ECU E2 Core 2, Start 89, Finish 92
Subtask 90 (O2): ECU E3 Core 2, Start 52, Finish 55
Subtask 91 (O3): ECU E2 Core 1, Start 103, Finish 109
Subtask 92 (O4): ECU E4 Core 2, Start 12, Finish 18
Subtask 93 (O5): ECU E4 Core 1, Start 87, Finish 89
Subtask 94 (O1): ECU E3 Core 2, Start 95, Finish 107
Subtask 95 (O2): ECU E4 Core 2, Start 18, Finish 22
Subtask 96 (O3): ECU E3 Core 2, Start 55, Finish 59
Subtask 97 (O4): ECU E4 Core 2, Start 62, Finish 70
Subtask 98 (O1): ECU E1 Core 1, Start 85, Finish 87
Subtask 99 (O2): ECU E4 Core 1, Start 40, Finish 52
Subtask 100 (O3): ECU E3 Core 1, Start 87, Finish 90
Subtask 101 (O4): ECU E2 Core 2, Start 134, Finish 139
Subtask 102 (O5): ECU E4 Core 1, Start 97, Finish 99
Subtask 103 (O6): ECU E4 Core 2, Start 70, Finish 72
Subtask 104 (O1): ECU E4 Core 1, Start 120, Finish 125
Subtask 105 (O2): ECU E1 Core 1, Start 26, Finish 28
Subtask 106 (O3): ECU E2 Core 2, Start 31, Finish 37
Subtask 107 (O4): ECU E2 Core 2, Start 92, Finish 104
Subtask 108 (O1): ECU E3 Core 2, Start 113, Finish 119
Subtask 109 (O2): ECU E3 Core 1, Start 162, Finish 172
Subtask 110 (O3): ECU E2 Core 1, Start 5, Finish 7
Subtask 111 (O4): ECU E4 Core 1, Start 125, Finish 129
Subtask 112 (O5): ECU E3 Core 1, Start 66, Finish 70
Subtask 113 (O6): ECU E3 Core 2, Start 107, Finish 113
Subtask 114 (O1): ECU E3 Core 2, Start 119, Finish 123
Subtask 115 (O2): ECU E4 Core 1, Start 52, Finish 62
Subtask 116 (O3): ECU E3 Core 1, Start 90, Finish 96
Subtask 117 (O4): ECU E4 Core 2, Start 72, Finish 75
Subtask 118 (O1): ECU E2 Core 2, Start 37, Finish 49
Subtask 119 (O2): ECU E4 Core 1, Start 99, Finish 105
Subtask 120 (O3): ECU E4 Core 2, Start 22, Finish 32
Subtask 121 (O4): ECU E3 Core 1, Start 108, Finish 116
Subtask 122 (O1): ECU E3 Core 1, Start 70, Finish 72
Subtask 123 (O2): ECU E3 Core 1, Start 26, Finish 34
Subtask 124 (O3): ECU E3 Core 2, Start 59, Finish 67
Subtask 125 (O4): ECU E1 Core 1, Start 126, Finish 130
Load Imbalance: 53
Objective Function Value: 0.0970
Elapsed Time (this testcase): 3.53 seconds
Peak Memory Usage (this testcase): 0.892 MB
=== TestCase 12 ===
Makespan: 169

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 0, Finish 4
Subtask 2 (O2): ECU E4 Core 1, Start 91, Finish 93
Subtask 3 (O3): ECU E2 Core 2, Start 24, Finish 28
Subtask 4 (O4): ECU E2 Core 2, Start 28, Finish 31
Subtask 5 (O1): ECU E3 Core 2, Start 120, Finish 124
Subtask 6 (O2): ECU E4 Core 1, Start 0, Finish 6
Subtask 7 (O3): ECU E2 Core 2, Start 0, Finish 10
Subtask 8 (O4): ECU E1 Core 1, Start 54, Finish 66
Subtask 8 (O4): ECU E3 Core 2, Start 54, Finish 66
Subtask 9 (O5): ECU E1 Core 1, Start 99, Finish 109
Subtask 10 (O6): ECU E4 Core 2, Start 15, Finish 27
Subtask 11 (O1): ECU E4 Core 1, Start 129, Finish 141
Subtask 12 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 13 (O3): ECU E1 Core 1, Start 66, Finish 72
Subtask 14 (O4): ECU E2 Core 1, Start 77, Finish 87
Subtask 15 (O5): ECU E3 Core 1, Start 21, Finish 31
Subtask 16 (O1): ECU E2 Core 2, Start 77, Finish 81
Subtask 17 (O2): ECU E2 Core 1, Start 20, Finish 25
Subtask 18 (O3): ECU E3 Core 2, Start 66, Finish 74
Subtask 19 (O4): ECU E2 Core 1, Start 16, Finish 20
Subtask 20 (O5): ECU E2 Core 2, Start 10, Finish 16
Subtask 21 (O1): ECU E4 Core 1, Start 38, Finish 50
Subtask 22 (O2): ECU E3 Core 2, Start 74, Finish 78
Subtask 23 (O3): ECU E2 Core 2, Start 31, Finish 37
Subtask 24 (O4): ECU E3 Core 2, Start 0, Finish 6
Subtask 25 (O5): ECU E1 Core 1, Start 109, Finish 119
Subtask 26 (O6): ECU E4 Core 1, Start 6, Finish 16
Subtask 27 (O1): ECU E4 Core 2, Start 77, Finish 89
Subtask 28 (O2): ECU E1 Core 1, Start 72, Finish 77
Subtask 29 (O3): ECU E3 Core 2, Start 6, Finish 10
Subtask 30 (O4): ECU E2 Core 2, Start 37, Finish 43
Subtask 31 (O1): ECU E2 Core 1, Start 107, Finish 109
Subtask 32 (O2): ECU E2 Core 1, Start 25, Finish 29
Subtask 33 (O3): ECU E2 Core 1, Start 87, Finish 91
Subtask 34 (O4): ECU E3 Core 2, Start 10, Finish 15
Subtask 35 (O5): ECU E3 Core 2, Start 78, Finish 83
Subtask 36 (O1): ECU E4 Core 2, Start 89, Finish 95
Subtask 37 (O2): ECU E4 Core 2, Start 0, Finish 10
Subtask 38 (O3): ECU E2 Core 2, Start 95, Finish 98
Subtask 39 (O4): ECU E4 Core 2, Start 27, Finish 33
Subtask 40 (O1): ECU E3 Core 2, Start 100, Finish 112
Subtask 41 (O2): ECU E4 Core 2, Start 33, Finish 39
Subtask 42 (O3): ECU E1 Core 1, Start 4, Finish 10
Subtask 43 (O4): ECU E1 Core 1, Start 77, Finish 81
Subtask 44 (O1): ECU E4 Core 2, Start 39, Finish 43
Subtask 45 (O2): ECU E3 Core 1, Start 31, Finish 43
Subtask 46 (O3): ECU E3 Core 1, Start 43, Finish 48
Subtask 47 (O4): ECU E1 Core 1, Start 10, Finish 20
Subtask 48 (O5): ECU E4 Core 2, Start 95, Finish 99
Subtask 49 (O1): ECU E2 Core 2, Start 43, Finish 45
Subtask 50 (O2): ECU E3 Core 1, Start 48, Finish 53
Subtask 51 (O3): ECU E2 Core 1, Start 91, Finish 93
Subtask 52 (O4): ECU E3 Core 2, Start 15, Finish 21
Subtask 53 (O5): ECU E2 Core 2, Start 98, Finish 100
Subtask 54 (O1): ECU E1 Core 1, Start 20, Finish 24
Subtask 55 (O2): ECU E3 Core 2, Start 21, Finish 27
Subtask 56 (O3): ECU E2 Core 1, Start 93, Finish 97
Subtask 57 (O4): ECU E3 Core 1, Start 141, Finish 153
Subtask 58 (O5): ECU E2 Core 1, Start 29, Finish 41
Subtask 59 (O6): ECU E4 Core 1, Start 50, Finish 56
Subtask 60 (O1): ECU E3 Core 2, Start 83, Finish 95
Subtask 61 (O2): ECU E1 Core 1, Start 24, Finish 32
Subtask 62 (O3): ECU E4 Core 1, Start 95, Finish 103
Subtask 63 (O4): ECU E2 Core 1, Start 41, Finish 49
Subtask 64 (O1): ECU E1 Core 1, Start 32, Finish 38
Subtask 65 (O2): ECU E4 Core 2, Start 43, Finish 49
Subtask 66 (O3): ECU E2 Core 2, Start 45, Finish 47
Subtask 67 (O4): ECU E4 Core 2, Start 115, Finish 123
Subtask 68 (O5): ECU E3 Core 1, Start 3, Finish 15
Subtask 69 (O6): ECU E2 Core 2, Start 81, Finish 85
Subtask 70 (O1): ECU E1 Core 1, Start 38, Finish 42
Subtask 71 (O2): ECU E1 Core 1, Start 81, Finish 85
Subtask 72 (O3): ECU E1 Core 1, Start 119, Finish 129
Subtask 73 (O4): ECU E4 Core 2, Start 49, Finish 53
Subtask 74 (O5): ECU E2 Core 1, Start 49, Finish 51
Subtask 75 (O1): ECU E4 Core 2, Start 53, Finish 56
Subtask 76 (O2): ECU E2 Core 2, Start 47, Finish 53
Subtask 77 (O3): ECU E4 Core 2, Start 99, Finish 105
Subtask 78 (O4): ECU E4 Core 1, Start 16, Finish 22
Subtask 79 (O1): ECU E3 Core 2, Start 124, Finish 128
Subtask 80 (O2): ECU E4 Core 1, Start 56, Finish 59
Subtask 81 (O3): ECU E1 Core 1, Start 42, Finish 54
Subtask 82 (O4): ECU E4 Core 1, Start 103, Finish 109
Subtask 83 (O1): ECU E3 Core 1, Start 153, Finish 165
Subtask 84 (O2): ECU E3 Core 1, Start 53, Finish 55
Subtask 85 (O3): ECU E2 Core 1, Start 97, Finish 107
Subtask 86 (O4): ECU E2 Core 1, Start 51, Finish 55
Subtask 87 (O5): ECU E3 Core 1, Start 15, Finish 21
Subtask 88 (O1): ECU E2 Core 1, Start 120, Finish 122
Subtask 89 (O2): ECU E2 Core 1, Start 55, Finish 65
Subtask 90 (O3): ECU E3 Core 2, Start 112, Finish 120
Subtask 91 (O4): ECU E2 Core 2, Start 16, Finish 24
Subtask 92 (O1): ECU E3 Core 1, Start 55, Finish 57
Subtask 93 (O2): ECU E3 Core 2, Start 128, Finish 130
Subtask 94 (O3): ECU E2 Core 1, Start 0, Finish 4
Subtask 95 (O4): ECU E3 Core 1, Start 89, Finish 93
Subtask 96 (O5): ECU E1 Core 1, Start 85, Finish 89
Subtask 97 (O1): ECU E2 Core 2, Start 53, Finish 65
Subtask 98 (O2): ECU E4 Core 2, Start 56, Finish 64
Subtask 99 (O3): ECU E4 Core 2, Start 105, Finish 115
Subtask 100 (O4): ECU E4 Core 1, Start 115, Finish 121
Subtask 101 (O5): ECU E4 Core 2, Start 10, Finish 15
Subtask 102 (O1): ECU E3 Core 2, Start 27, Finish 33
Subtask 103 (O2): ECU E4 Core 1, Start 109, Finish 115
Subtask 104 (O3): ECU E3 Core 1, Start 57, Finish 61
Subtask 105 (O4): ECU E2 Core 2, Start 65, Finish 68
Subtask 106 (O1): ECU E2 Core 1, Start 71, Finish 77
Subtask 107 (O2): ECU E3 Core 2, Start 33, Finish 43
Subtask 108 (O3): ECU E2 Core 1, Start 65, Finish 71
Subtask 109 (O4): ECU E1 Core 1, Start 165, Finish 169
Subtask 110 (O5): ECU E2 Core 2, Start 85, Finish 91
Subtask 111 (O6): ECU E3 Core 2, Start 43, Finish 51
Subtask 112 (O1): ECU E2 Core 2, Start 74, Finish 77
Subtask 113 (O2): ECU E1 Core 1, Start 89, Finish 91
Subtask 113 (O2): ECU E4 Core 1, Start 89, Finish 91
Subtask 114 (O3): ECU E2 Core 2, Start 68, Finish 74
Subtask 115 (O4): ECU E4 Core 1, Start 22, Finish 34
Subtask 116 (O5): ECU E2 Core 2, Start 100, Finish 102
Subtask 117 (O6): ECU E3 Core 1, Start 93, Finish 97
Subtask 118 (O1): ECU E4 Core 2, Start 64, Finish 70
Subtask 119 (O2): ECU E4 Core 1, Start 34, Finish 38
Subtask 120 (O3): ECU E1 Core 1, Start 91, Finish 99
Subtask 121 (O4): ECU E3 Core 2, Start 95, Finish 100
Subtask 122 (O5): ECU E3 Core 1, Start 100, Finish 108
Load Imbalance: 37
Objective Function Value: 0.0891
Elapsed Time (this testcase): 4.00 seconds
Peak Memory Usage (this testcase): 0.887 MB
=== TestCase 13 ===
Makespan: 144

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 0, Finish 10
Subtask 2 (O2): ECU E2 Core 1, Start 30, Finish 36
Subtask 3 (O3): ECU E4 Core 1, Start 93, Finish 96
Subtask 4 (O4): ECU E3 Core 1, Start 0, Finish 5
Subtask 5 (O5): ECU E4 Core 1, Start 73, Finish 78
Subtask 6 (O6): ECU E3 Core 2, Start 81, Finish 87
Subtask 7 (O1): ECU E1 Core 1, Start 0, Finish 5
Subtask 8 (O2): ECU E2 Core 2, Start 32, Finish 38
Subtask 9 (O3): ECU E3 Core 2, Start 87, Finish 90
Subtask 10 (O4): ECU E4 Core 2, Start 0, Finish 3
Subtask 11 (O5): ECU E2 Core 2, Start 28, Finish 32
Subtask 12 (O6): ECU E1 Core 1, Start 118, Finish 130
Subtask 13 (O1): ECU E3 Core 2, Start 115, Finish 120
Subtask 14 (O2): ECU E1 Core 1, Start 5, Finish 11
Subtask 15 (O3): ECU E3 Core 1, Start 79, Finish 87
Subtask 16 (O4): ECU E2 Core 2, Start 38, Finish 46
Subtask 17 (O1): ECU E3 Core 2, Start 90, Finish 102
Subtask 18 (O2): ECU E2 Core 1, Start 0, Finish 6
Subtask 19 (O3): ECU E2 Core 1, Start 6, Finish 16
Subtask 20 (O4): ECU E4 Core 1, Start 18, Finish 26
Subtask 21 (O5): ECU E4 Core 2, Start 59, Finish 69
Subtask 22 (O6): ECU E1 Core 1, Start 11, Finish 17
Subtask 23 (O1): ECU E3 Core 1, Start 132, Finish 135
Subtask 24 (O2): ECU E3 Core 2, Start 120, Finish 123
Subtask 25 (O3): ECU E3 Core 1, Start 34, Finish 38
Subtask 26 (O4): ECU E2 Core 1, Start 16, Finish 26
Subtask 27 (O5): ECU E4 Core 1, Start 78, Finish 80
Subtask 28 (O6): ECU E1 Core 1, Start 130, Finish 132
Subtask 28 (O6): ECU E4 Core 1, Start 130, Finish 132
Subtask 29 (O1): ECU E2 Core 1, Start 36, Finish 40
Subtask 30 (O2): ECU E1 Core 1, Start 45, Finish 55
Subtask 31 (O3): ECU E4 Core 1, Start 132, Finish 134
Subtask 32 (O4): ECU E4 Core 2, Start 106, Finish 110
Subtask 33 (O5): ECU E4 Core 2, Start 102, Finish 106
Subtask 34 (O6): ECU E4 Core 2, Start 3, Finish 7
Subtask 35 (O1): ECU E2 Core 1, Start 40, Finish 44
Subtask 36 (O2): ECU E2 Core 1, Start 44, Finish 49
Subtask 37 (O3): ECU E4 Core 2, Start 7, Finish 13
Subtask 38 (O4): ECU E3 Core 1, Start 38, Finish 50
Subtask 39 (O5): ECU E4 Core 2, Start 110, Finish 112
Subtask 40 (O1): ECU E2 Core 1, Start 26, Finish 30
Subtask 41 (O2): ECU E3 Core 1, Start 87, Finish 91
Subtask 42 (O3): ECU E4 Core 1, Start 30, Finish 36
Subtask 43 (O4): ECU E1 Core 1, Start 80, Finish 84
Subtask 44 (O5): ECU E2 Core 1, Start 49, Finish 61
Subtask 45 (O6): ECU E2 Core 2, Start 91, Finish 99
Subtask 46 (O1): ECU E2 Core 2, Start 57, Finish 61
Subtask 47 (O2): ECU E1 Core 1, Start 17, Finish 23
Subtask 48 (O3): ECU E1 Core 1, Start 55, Finish 57
Subtask 49 (O4): ECU E2 Core 2, Start 46, Finish 48
Subtask 50 (O5): ECU E3 Core 2, Start 23, Finish 27
Subtask 51 (O1): ECU E3 Core 2, Start 102, Finish 108
Subtask 52 (O2): ECU E1 Core 1, Start 23, Finish 28
Subtask 53 (O3): ECU E4 Core 2, Start 69, Finish 79
Subtask 54 (O4): ECU E2 Core 2, Start 48, Finish 50
Subtask 55 (O5): ECU E4 Core 1, Start 36, Finish 41
Subtask 56 (O1): ECU E1 Core 1, Start 84, Finish 96
Subtask 57 (O2): ECU E4 Core 1, Start 41, Finish 43
Subtask 58 (O3): ECU E2 Core 1, Start 61, Finish 63
Subtask 59 (O4): ECU E3 Core 1, Start 5, Finish 10
Subtask 60 (O5): ECU E2 Core 2, Start 10, Finish 22
Subtask 61 (O6): ECU E1 Core 1, Start 28, Finish 30
Subtask 62 (O1): ECU E3 Core 2, Start 27, Finish 31
Subtask 63 (O2): ECU E2 Core 1, Start 63, Finish 66
